CODIGO,FECHA ORDEN DE COMPRA,FECHA DE LLEGADA,NOMBRE PROVEEDOR,PRODUCTO, CANTIDAD , COSTO UNITARIO  , COSTO TOTAL 
112006,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 345 MM X 4000 MT 18 MIC,50,200321,10016064
112007,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 445 MM X 4000 MT 18 MIC,45,260335,11715060
112008,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 495 MM X 4000 MT 18 MIC,180,285553,51399613
112028,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 595 MM X 4000 MT 18 MIC,69,256597,17705191
112009,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 695 MM X 4000 MT 18 MIC,20,303635,6072707
112003,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 330 MM X 200 MT 23 MIC,300,10832,3249685
112024,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 200 MM X 4000 MT 18 MIC,54,118030,6373602
112010,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 250 MM X 4000 MT 18 MIC,63,151111,9520017
112011,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 300 MM X 4000 MT 18 MIC,72,179493,12923468
112021,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 330 MM X 4000 MT 18 MIC,72,197546,14223287
112015,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 345 MM X 4000 MT 18 MIC,155,206850,32061746
112016,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 445 MM X 4000 MT 18 MIC,54,265360,14329462
112018,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 595 MM X 4000 MT 18 MIC,20,265088,5301760
112019,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 695 MM X 3000 MT 18 MIC,80,310763,24861048
112012,13-06-23,21-09-23,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 330 MM X 200 MT 23 MIC,100,11367,1136669
112002,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 300 MM X 4000 MT 18 MIC,80,186456,14916482
112006,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 345 MM X 4000 MT 18 MIC,70,227080,15895615
112007,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 445 MM X 4000 MT 18 MIC,50,289116,14455814
112008,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 495 MM X 4000 MT 18 MIC,160,315243,50438958
112028,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 595 MM X 4000 MT 18 MIC,50,292839,14641951
112009,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 695 MM X 4000 MT 18 MIC,48,334204,16041805
112024,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 200 MM X 4000 MT 18 MIC,60,111619,6697118
112010,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 250 MM X 4000 MT 18 MIC,40,141590,5663589
112011,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 300 MM X 4000 MT 18 MIC,70,172611,12082775
112021,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 330 MM X 4000 MT 18 MIC,40,190430,7617180
112015,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 345 MM X 4000 MT 18 MIC,80,200337,16026931
112016,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 445 MM X 4000 MT 18 MIC,60,253864,15231811
112017,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 495 MM X 4000 MT 18 MIC,120,284005,34080549
112018,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 595 MM X 4000 MT 18 MIC,20,256831,5136624
112019,06-07-23,27-10-23,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 695 MM X 3000 MT 18 MIC,60,296063,17763788
122017,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1    8 MM X 60000 LOOPS BLANCO,19,145714,2768561
122018,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1    8 MM X 60000 LOOPS NEGRO,19,145714,2768561
122020,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1    9 MM X 43000 LOOPS BLANCO,19,123443,2345422
122022,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1    9 MM X 43000 LOOPS NEGRO,19,123443,2345422
122024,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   11 MM X 32000 LOOPS BLANCO,20,127723,2554457
122026,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   12 MM X 24000 LOOPS BLANCO,20,105743,2114864
122029,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   14 MM X 19300 LOOPS BLANCO,20,111602,2232034
122101,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1    8 MM   CAJA X 100 BLANCO,300,8351,2505429
122102,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1    8 MM  CAJA X 100 NEGRO,200,8351,1670286
122103,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1    9 MM  CAJA X 100 BLANCO,300,9972,2991557
122104,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1    9 MM  CAJA X 100 NEGRO,200,9972,1994371
122105,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1   11 MM  CAJA X 100 BLANCO,100,12880,1288031
122106,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1   11 MM  CAJA X 100 NEGRO,100,12880,1288031
122107,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1   12 MM  CAJA X 100 NEGRO,200,14293,2858599
122110,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1   14 MM  CAJA X 100 BLANCO,100,18905,1890498
122111,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 3.1   14 MM  CAJA X 100 NEGRO,100,18905,1890498
122083,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1    9 MM  CAJA X 100 BLANCO,300,12008,3602333
122084,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1    9 MM  CAJA X 100 NEGRO,300,12008,3602333
122085,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   12 MM  CAJA X 100 BLANCO,200,16370,3274093
122086,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   12 MM  CAJA X 100 NEGRO,200,16370,3274093
122087,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   14 MM  CAJA X 100 BLANCO,100,20692,2069160
122088,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   14 MM  CAJA X 100 NEGRO,100,20692,2069160
122089,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   16 MM  CAJA X 50 BLANCO,300,10429,3128670
122090,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   16 MM  CAJA X 50 NEGRO,300,10429,3128670
122091,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   19 MM  CAJA X 50 BLANCO,200,13836,2767190
122092,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   19 MM  CAJA X 50 NEGRO,100,13836,1383595
122093,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   22 MM  CAJA X 50 BLANCO,100,17658,1765850
122094,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,DOBLE O CARTA 2.1   22 MM  CAJA X 50 NEGRO,100,17658,1765850
122041,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  12MM CAJA X 540 BLANCO,30,182186,5465574
122044,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  14MM CAJA X 384 BLANCO,30,170877,5126323
122045,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  14MM CAJA X 384 NEGRO,20,170878,3417563
122047,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  16MM CAJA X 308 BLANCO,70,168283,11779837
122049,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  16MM CAJA X 308 NEGRO,40,168283,6731335
122050,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  16MM CAJA X 308 PLATA,20,191829,3836588
122048,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  16MM CAJA X 308 BRONCE,20,191829,3836588
122051,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  19MM CAJA X 252 BLANCO,40,189097,7563861
122053,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  19MM CAJA X 252 NEGRO,60,189096,11345770
122054,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  19MM CAJA X 252 PLATA,10,215583,2155832
122052,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  19MM CAJA X 252 BRONCE,10,215587,2155874
122055,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  22MM CAJA X 192 BLANCO,80,182764,14621151
122057,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  22MM CAJA X 192 NEGRO,50,182764,9138209
122058,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  22MM CAJA X 192 PLATA,20,208372,4167446
122059,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  25MM CAJA X 140 BLANCO,50,158453,7922640
122060,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  25MM CAJA X 140 NEGRO,20,158453,3169056
122062,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  28MM CAJA X 96 BLANCO,20,177260,3545203
122063,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  28MM CAJA X 96 NEGRO,20,177260,3545203
122065,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  32MM CAJA X 96 BLANCO,20,195968,3919355
122066,06-09-23,14-11-23,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  32MM CAJA X 96 NEGRO,20,195968,3919355
113005,05-09-23,13-12-23,YIXING CONNECT PLASTIC TECHNOLOGY CO,BOLSILLO CARTA 225MM X 288MM 125 MIC CAJA X 100,6300,11529,72631925
113008,05-09-23,13-12-23,YIXING CONNECT PLASTIC TECHNOLOGY CO,BOLSILLO OFICIO 225MM X 337MM 125 MIC CAJA X 100,2000,14158,28316540
113007,05-09-23,13-12-23,YIXING CONNECT PLASTIC TECHNOLOGY CO,BOLSILLO CARTA 225MM X 288MM 250 MIC CAJA X 50,1000,11933,11933399
111003,05-09-23,13-12-23,YIXING CONNECT PLASTIC TECHNOLOGY CO,ROLLO 226 MM X 60 MTS 125 MICRAS,1200,13349,16019071
111010,05-09-23,13-12-23,YIXING CONNECT PLASTIC TECHNOLOGY CO,ROLLO 375 MM X 60 MTS 125 MICRAS,100,22249,2224871
111019,05-09-23,13-12-23,YIXING CONNECT PLASTIC TECHNOLOGY CO,ROLLO 540 MM X 60 MTS 125 MICRAS,100,31957,3195724
111020,05-09-23,13-12-23,YIXING CONNECT PLASTIC TECHNOLOGY CO,ROLLO 540 MM X 60 MTS 175 MICRAS,100,46520,4652003
111016,05-09-23,13-12-23,YIXING CONNECT PLASTIC TECHNOLOGY CO,ROLLO 680 MM X 60 MTS 125 MICRAS BRILLANTE,60,40048,2402861
112001,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 250 MM X 4000 MT 18 MIC,35,142993,5004756
112002,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 300 MM X 4000 MT 18 MIC,60,171290,10277377
112006,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 345 MM X 4000 MT 18 MIC,100,198548,19854849
112026,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 400 MM X 4000 MT 18 MIC,48,227397,10915069
112007,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 445 MM X 4000 MT 18 MIC,50,257945,12897270
112008,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 495 MM X 4000 MT 18 MIC,100,285561,28556142
112003,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP BRILLANTE 330 MM X 200 MT 23 MIC,330,14336,4730842
112010,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 250 MM X 4000 MT 18 MIC,70,139605,9772361
112011,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 300 MM X 4000 MT 18 MIC,80,164060,13124798
112015,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 345 MM X 4000 MT 18 MIC,60,193857,11631392
112025,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 400 MM X 4000 MT 18 MIC,60,223026,13381548
112016,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 445 MM X 4000 MT 18 MIC,59,244460,14423119
112017,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 495 MM X 4000 MT 18 MIC,250,274047,68511788
112012,26-09-23,15-01-24,"FOSHAN GUIHANG IMP & EXP CO., LTD",ROLLO BOPP MATE 330 MM X 200 MT 23 MIC,330,14336,4730842
112001,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 250 MM X 4000 MT 18 MIC,50,137476,6873825
112006,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 345 MM X 4000 MT 18 MIC,50,188919,9445945
112008,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 495 MM X 4000 MT 18 MIC,130,270463,35160142
112028,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP BRILLANTE 595 MM X 4000 MT 18 MIC,18,245058,4411036
112011,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 300 MM X 4000 MT 18 MIC,50,173264,8663208
112015,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 345 MM X 4000 MT 18 MIC,50,199788,9989412
112017,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 495 MM X 4000 MT 18 MIC,230,282571,64991326
112018,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 595 MM X 4000 MT 18 MIC,18,256212,4611814
112019,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO BOPP MATE 695 MM X 3000 MT 18 MIC,36,294471,10600959
112023,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO METALIZADO PLATA 495 MM X 1000 MT 22 MIC,120,141524,16982871
112022,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO METALIZADO DORADO 495 MM X 1000 MT 22 MIC,100,200962,20096242
112020,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO HOLOGRAFICO 495 MM X 1500 MT 24 MIC,216,266050,57466880
112027,22-11-23,01-04-24,XINLI INDUSTRIAL CO,ROLLO PIEL DURAZNO 495 MM X 200 MT 28 MIC,99,91368,9045479
122020,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1    9 MM X 43000 LOOPS BLANCO,107,108325,11590781
122022,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1    9 MM X 43000 LOOPS NEGRO,100,108325,10832505
122023,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1    9 MM X 43000 LOOPS PLATA,20,120179,2403584
122024,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   11 MM X 32000 LOOPS BLANCO,20,107428,2148564
122025,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   11 MM X 32000 LOOPS NEGRO,20,107428,2148564
122026,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   12 MM X 24000 LOOPS BLANCO,24,91870,2204871
122027,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   12 MM X 24000 LOOPS NEGRO,24,91870,2204871
122028,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   12 MM X 24000 LOOPS PLATA,24,101774,2442578
122029,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  3.1   14 MM X 19300 LOOPS BLANCO,24,94833,2275996
122009,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  2.1   16 MM X 10500 LOOPS BLANCO,36,82472,2968996
122010,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  2.1   16 MM X 10500 LOOPS NEGRO,20,82472,1649442
122013,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  2.1   19 MM X 7000 LOOPS BLANCO,36,76818,2765447
122014,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  2.1   19 MM X 7000 LOOPS NEGRO,24,76818,1843632
122015,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  2.1   19 MM X 7000 LOOPS PLATA,20,83886,1677713
122016,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,CARRETE  2.1   19 MM X 7000 LOOPS BRONCE,20,85904,1718071
122042,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  12MM CAJA X 540 NEGRO,80,158346,12667714
122045,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  14MM CAJA X 384 NEGRO,60,145544,8732645
122054,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  19MM CAJA X 252 PLATA,40,188177,7527071
122052,17-01-24,11-04-24,SHW INTERNATIONAL (HK) LIMITED,TIRA 2.1 X 64 LOOPS  19MM CAJA X 252 BRONCE,20,186703,3734056
112031,23-01-24,26-04-24,"ZHEJIANG HONGYANG HOT STAMPING MATERIALS CO.,",FOIL S1 (101) 640 MM X 120 MT 12 MIC DORADO,120,25468,3056219
112032,23-01-24,26-04-24,"ZHEJIANG HONGYANG HOT STAMPING MATERIALS CO.,",FOIL S1 (120) 640 MM X 120 MT 12 MIC PLATA,120,25468,3056219
112033,23-01-24,26-04-24,"ZHEJIANG HONGYANG HOT STAMPING MATERIALS CO.,",FOIL S2 (101) 640 MM X 120 MT 12 MIC DORADO,50,27428,1371381
112034,23-01-24,26-04-24,"ZHEJIANG HONGYANG HOT STAMPING MATERIALS CO.,",FOIL S2 (120) 640 MM X 120 MT 12 MIC PLATA,50,27428,1371381
112035,23-01-24,26-04-24,"ZHEJIANG HONGYANG HOT STAMPING MATERIALS CO.,",FOIL S4 (SA18) 640 MM X 120 MT 12 MIC DORADO HOLOGRAFICO,80,35264,2821126
112036,23-01-24,26-04-24,"ZHEJIANG HONGYANG HOT STAMPING MATERIALS CO.,",FOIL S4 (S15) 640 MM X 120 MT 12 MIC PLATA HOLOGRAFICO,80,35264,2821126
113005,23-02-24,23-05-24,YIXING CONNECT PLASTIC TECHNOLOGY CO,BOLSILLO CARTA 225MM X 288MM 125 MIC CAJA X 100,6300,10921,68802703
113008,23-02-24,23-05-24,YIXING CONNECT PLASTIC TECHNOLOGY CO,BOLSILLO OFICIO 225MM X 337MM 125 MIC CAJA X 100,2000,13261,26522584
113002,23-02-24,23-05-24,YIXING CONNECT PLASTIC TECHNOLOGY CO,BOLSILLO CEDULA 70 X 100 MM 175 MIC CAJA X 100,5000,2067,10336007
113003,23-02-24,23-05-24,YIXING CONNECT PLASTIC TECHNOLOGY CO,BOLSILLO TARJETA PROPIEDAD 80 X 110 MM 175 MIC CAJA X 100,2000,2535,5070494
